Welcome to Ubuntu 14.04.5 LTS (GNU/Linux 4.4.0-57-generic x86_64)
       ___ _ _                   _
[[7m                 [27m[90m.[0m] - finalize:serve-index: [7msill[0m [35mfinalize[0m /opt/bitnami/apps/so[K
[[7m                 [27m[90m.[0m] | finalize:babel-helpers: [7msill[0m [35mfinalize[0m /opt/bitnami/apps/[K
[[7m                 [27m[90m.[0m] \ finalize:memory-fs: [7msill[0m [35mfinalize[0m /opt/bitnami/apps/solo[K
[[7m                 [27m[90m.[0m] / finalize:bin-version: [7msill[0m [35mfinalize[0m /opt/bitnami/apps/so[K
[[7m                 [27m[90m.[0m] \ finalize:widest-line: [7msill[0m [35mfinalize[0m /opt/bitnami/apps/so[K
[[7m                 [27m[90m.[0m] - finalize:tar-stream: [7msill[0m [35mfinalize[0m /opt/bitnami/apps/sol[K
[[7m                 [27m[90m.[0m] / finalize:decompress: [7msill[0m [35mfinalize[0m /opt/bitnami/apps/sol[K
[[7m                 [27m[90m.[0m] / finalize:gulp-load-plugins: [7msill[0m [35mfinalize[0m /opt/bitnami/a[K
[[7m                 [27m[90m.[0m] / build:zone.js: [7msill[0m [35mdoSerial[0m build 1104[K
[[7m                 [27m[90m.[0m] \ build:semver: [34;40mverb[0m [35mgentlyRm[0m don't care about contents; n[K
[[7m                 [27m[90m.[0m] | build:object-assign: [34;40mverb[0m [35mlinkMans[0m object-assign@4.1.1[K
[[7m                 [27m[90m.[0m] / build:bs-recipes: [34;40mverb[0m [35mlinkMans[0m bs-recipes@1.3.4[K
[[7m                 [27m[90m.[0m] | build:console-control-strings: [34;40mverb[0m [35mlinkMans[0m console-con[K
[[7m                 [27m[90m.[0m] | build:is-glob: [34;40mverb[0m [35mlinkMans[0m is-glob@3.1.0[K
[[7m                 [27m[90m.[0m] \ build:combined-stream: [34;40mverb[0m [35mlinkMans[0m combined-stream@1.0[K
[[7m                 [27m[90m.[0m] \ build:escape-string-regexp: [34;40mverb[0m [35mlinkMans[0m escape-string-[K
[[7m                 [27m[90m.[0m] / build:fresh: [34;40mverb[0m [35mlinkMans[0m fresh@0.3.0[K
[[7m                 [27m[90m.[0m] - build:minimist: [34;40mverb[0m [35mlinkMans[0m minimist@1.2.0[K
[[7m                 [27m[90m.[0m] - build:imurmurhash: [34;40mverb[0m [35mlinkMans[0m imurmurhash@0.1.4[K
[[7m                 [27m[90m.[0m] | build:is-path-cwd: [34;40mverb[0m [35mlinkMans[0m is-path-cwd@1.0.0[K
[[7m                 [27m[90m.[0m] - build:jodid25519: [34;40mverb[0m [35mlinkMans[0m jodid25519@1.0.2[K
[[7m                 [27m[90m.[0m] \ build:lodash._basetostring: [34;40mverb[0m [35mlinkMans[0m lodash._baseto[K
[[7m                 [27m[90m.[0m] \ build:lodash.isfinite: [34;40mverb[0m [35mlinkMans[0m lodash.isfinite@3.3[K
[[7m                 [27m[90m.[0m] | build:merge-descriptors: [34;40mverb[0m [35mlinkMans[0m merge-descriptors[K
[[7m                 [27m[90m.[0m] | build:node-status-codes: [34;40mverb[0m [35mlinkMans[0m node-status-codes[K
[[7m                 [27m[90m.[0m] - build:parse-glob: [34;40mverb[0m [35mlinkMans[0m parse-glob@3.0.4[K
[[7m                 [27m[90m.[0m] \ build:path-to-regexp: [34;40mverb[0m [35mlinkMans[0m path-to-regexp@0.1.7[K
[[7m                 [27m[90m.[0m] / build:randomatic: [34;40mverb[0m [35mlinkMans[0m randomatic@1.1.6[K
[[7m                 [27m[90m.[0m] | build:vinyl: [34;40mverb[0m [35mlinkMans[0m vinyl@1.2.0[K
[[7m                 [27m[90m.[0m] | build:semver: [34;40mverb[0m [35mgentlyRm[0m don't care about contents; n[K
[[7m                 [27m[90m.[0m] \ build:public-encrypt: [34;40mverb[0m [35mlinkMans[0m public-encrypt@4.0.0[K
[[7m                 [27m[90m.[0m] - build:glogg: [34;40mverb[0m [35mlinkMans[0m glogg@1.0.0[K
[[7m                 [27m[90m.[0m] \ build:readable-stream: [34;40mverb[0m [35mlinkMans[0m readable-stream@1.0[K
[[7m                 [27m[90m.[0m] / build:chalk: [34;40mverb[0m [35mlinkMans[0m chalk@1.1.3[K
[[7m                 [27m[90m.[0m] / build:es6-templates: [34;40mverb[0m [35mlinkMans[0m es6-templates@0.2.3[K
[[7m                 [27m[90m.[0m] | build:object-assign: [34;40mverb[0m [35mlinkMans[0m object-assign@4.1.1[K
[[7m                 [27m[90m.[0m] / build:url-regex: [34;40mverb[0m [35mlinkMans[0m url-regex@3.2.0[K
[[7m                 [27m[90m.[0m] | build:package-json: [34;40mverb[0m [35mlinkMans[0m package-json@2.4.0[K
[[7m                 [27m[90m.[0m] | build:inherits: [34;40mverb[0m [35mlinkMans[0m inherits@2.0.1[K
[[7m                 [27m[90m.[0m] \ build:vinyl-assign: [34;40mverb[0m [35mlinkMans[0m vinyl-assign@1.2.1[K
[[7m                 [27m[90m.[0m] / build:connect: [34;40mverb[0m [35mlinkMans[0m connect@1.9.2[K
[[7m                 [27m[90m.[0m] / build:once: [34;40mverb[0m [35mlinkMans[0m once@1.3.3[K
[[7m                 [27m[90m.[0m] | build:del: [34;40mverb[0m [35mlinkMans[0m del@2.2.2[K

[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mprefer global[0m node-gyp@3.5.0 should be installed with -g

[0m[?25l[[7m                 [27m[90m.[0m] \ build:node-gyp: [34;40mverb[0m [35mgentlyRm[0m don't care about contents;[K
[[7m                 [27m[90m.[0m] - build:cross-spawn: [34;40mverb[0m [35mlinkMans[0m cross-spawn@3.0.1[K
[[7m                 [27m[90m.[0m] | build:zip-object: [34;40mverb[0m [35mlinkMans[0m zip-object@0.1.0[K
[[7m                 [27m[90m.[0m] / build:@types/core-js: [34;40mverb[0m [35mlinkMans[0m @types/core-js@0.9.3[K
[[7m                 [27m[90m.[0m] \ build:raw-loader: [34;40mverb[0m [35mlinkMans[0m raw-loader@0.5.1[K
[[7m                 [27m[90m.[0m] \ install:zone.js: [7msill[0m [35mdoSerial[0m install 1104[K
[[7m                 [27m[90m.[0m] / install:source-map: [7msill[0m [35mlifecycle[0m source-map@0.5.6~inst[K
[[7m                 [27m[90m.[0m] - install:backo2: [7msill[0m [35mlifecycle[0m backo2@1.0.2~install: no[K
[[7m                 [27m[90m.[0m] / install:clone-stats: [7msill[0m [35mlifecycle[0m clone-stats@0.0.1~in[K
[[7m                 [27m[90m.[0m] / install:is-extglob: [7msill[0m [35mlifecycle[0m is-extglob@2.1.1~inst[K
[[7m                 [27m[90m.[0m] / install:debug: [7msill[0m [35mlifecycle[0m debug@2.3.3~install: no sc[K
[[7m                 [27m[90m.[0m] | install:forwarded: [7msill[0m [35mlifecycle[0m forwarded@0.1.0~instal[K
[[7m                 [27m[90m.[0m] \ install:iconv-lite: [7msill[0m [35mlifecycle[0m iconv-lite@0.4.13~ins[K
[[7m                 [27m[90m.[0m] - install:is-npm: [7msill[0m [35mlifecycle[0m is-npm@1.0.0~install: no[K
[[7m                 [27m[90m.[0m] \ install:is-path-cwd: [7msill[0m [35mlifecycle[0m is-path-cwd@1.0.0~in[K
[[7m                 [27m[90m.[0m] - install:jsonpointer: [7msill[0m [35mlifecycle[0m jsonpointer@4.0.1~in[K
[[7m                 [27m[90m.[0m] / install:lodash.templatesettings: [7msill[0m [35mlifecycle[0m lodash.t[K
[[7m                 [27m[90m.[0m] / install:gulp-match: [7msill[0m [35mlifecycle[0m gulp-match@1.0.3~inst[K
[[7m                 [27m[90m.[0m] \ install:p-finally: [7msill[0m [35mlifecycle[0m p-finally@1.0.0~instal[K
[[7m                 [27m[90m.[0m] | install:private: [7msill[0m [35mlifecycle[0m private@0.1.6~install: n[K
[[7m                 [27m[90m.[0m] | install:repeat-string: [7msill[0m [35mlifecycle[0m repeat-string@1.6.[K
[[7m                 [27m[90m.[0m] / install:semver: [7msill[0m [35mlifecycle[0m semver@4.3.6~install: no[K
[[7m                 [27m[90m.[0m] | install:socket.io-adapter: [7msill[0m [35mlifecycle[0m socket.io-adap[K
[[7m                 [27m[90m.[0m] \ install:isarray: [7msill[0m [35mlifecycle[0m isarray@1.0.0~install: n[K
[[7m                 [27m[90m.[0m] - install:clap: [7msill[0m [35mlifecycle[0m clap@1.1.2~install: no scri[K
[[7m                 [27m[90m.[0m] - install:babel-plugin-transform-cjs-system-wrapper: [7msill[0m [35m[K
[[7m                 [27m[90m.[0m] / install:finalhandler: [7msill[0m [35mlifecycle[0m finalhandler@0.5.1~[K
[[7m                 [27m[90m.[0m] | install:replacestream: [7msill[0m [35mlifecycle[0m replacestream@4.0.[K
[[7m                 [27m[90m.[0m] - install:graceful-fs: [7msill[0m [35mlifecycle[0m graceful-fs@3.0.11~i[K
[[7m                 [27m[90m.[0m] \ install:qs: [7msill[0m [35mlifecycle[0m qs@0.4.2~install: no script f[K
[[7m                 [27m[90m.[0m] / install:glob: [7msill[0m [35mlifecycle[0m glob@5.0.15~install: no scr[K
[[7m                 [27m[90m.[0m] | install:jspm-config: [7msill[0m [35mlifecycle[0m jspm-config@0.3.4~in[K
[[7m                 [27m[90m.[0m] | install:cross-spawn: [7msill[0m [35mlifecycle[0m cross-spawn@3.0.1~in[K
[[7m                 [27m[90m.[0m] | install:@types/node: [7msill[0m [35mlifecycle[0m @types/node@6.0.62~i[K

[K[?25h

> node-sass@4.5.0 install /opt/bitnami/apps/solohoras/node_modules/node-sass

> node scripts/install.js



Downloading binary from https://github.com/sass/node-sass/releases/download/v4.5.0/linux-x64-51_binding.node

[?25l[[90m..................[0m] - :[K
[[90m..................[0m] - :[K
[[90m..................[0m] - :[K
[[90m..................[0m] - :[K
[[90m..................[0m] - :[K
[[90m..................[0m] - :[K
[[7m [27m[90m.................[0m] - :[K
[[7m [27m[90m.................[0m] - :[K
[[7m [27m[90m.................[0m] - :[K
[[7m [27m[90m.................[0m] - :[K
[[7m  [27m[90m................[0m] - :[K
[[7m  [27m[90m................[0m] - :[K
[[7m   [27m[90m...............[0m] - :[K
[[7m   [27m[90m...............[0m] - :[K
[[7m    [27m[90m..............[0m] - :[K
[[7m    [27m[90m..............[0m] - :[K
[[7m     [27m[90m.............[0m] - :[K
[[7m      [27m[90m............[0m] - :[K
[[7m      [27m[90m............[0m] - :[K
[[7m       [27m[90m...........[0m] - :[K
[[7m        [27m[90m..........[0m] - :[K
[[7m        [27m[90m..........[0m] - :[K
[[7m         [27m[90m.........[0m] - :[K
[[7m          [27m[90m........[0m] - :[K
[[7m          [27m[90m........[0m] - :[K
[[7m           [27m[90m.......[0m] - :[K
[[7m            [27m[90m......[0m] - :[K
[[7m             [27m[90m.....[0m] - :[K
[[7m             [27m[90m.....[0m] - :[K
[[7m              [27m[90m....[0m] - :[K
[[7m               [27m[90m...[0m] - :[K
[[7m               [27m[90m...[0m] - :[K
[[7m                [27m[90m..[0m] - :[K
[[7m                 [27m[90m.[0m] - :[K
[[7m                  [27m] - :[K
Download complete

Binary saved to /opt/bitnami/apps/solohoras/node_modules/node-sass/vendor/linux-x64-51/binding.node

Caching binary to /home/strumentit/.npm/node-sass/4.5.0/linux-x64-51_binding.node

[[7m                  [27m] - :[K

[K[?25h[?25l[[7m                 [27m[90m.[0m] \ install:tsconfig-glob: [7msill[0m [35mlifecycle[0m tsconfig-glob@0.4.[K
[[7m                 [27m[90m.[0m] | postinstall:zone.js: [7msill[0m [35mdoSerial[0m postinstall 1104[K
[[7m                 [27m[90m.[0m] / postinstall:array-flatten: [7msill[0m [35mlifecycle[0m array-flatten@[K
[[7m                 [27m[90m.[0m] | postinstall:beeper: [7msill[0m [35mlifecycle[0m beeper@1.1.1~postinst[K
[[7m                 [27m[90m.[0m] / postinstall:camelcase: [7msill[0m [35mlifecycle[0m camelcase@2.1.1~po[K
[[7m                 [27m[90m.[0m] / postinstall:content-type: [7msill[0m [35mlifecycle[0m content-type@1.[K
[[7m                 [27m[90m.[0m] | postinstall:vinyl: [7msill[0m [35mlifecycle[0m vinyl@0.4.6~postinstal[K
[[7m                 [27m[90m.[0m] / postinstall:isarray: [7msill[0m [35mlifecycle[0m isarray@1.0.0~postin[K
[[7m                 [27m[90m.[0m] / postinstall:eventemitter3: [7msill[0m [35mlifecycle[0m eventemitter3@[K
[[7m                 [27m[90m.[0m] | postinstall:generate-function: [7msill[0m [35mlifecycle[0m generate-f[K
[[7m                 [27m[90m.[0m] \ postinstall:isarray: [7msill[0m [35mlifecycle[0m isarray@1.0.0~postin[K
[[7m                 [27m[90m.[0m] / postinstall:elliptic: [7msill[0m [35mlifecycle[0m elliptic@6.3.2~post[K
[[7m                 [27m[90m.[0m] | postinstall:expand-brackets: [7msill[0m [35mlifecycle[0m expand-brack[K
[[7m                 [27m[90m.[0m] / postinstall:json3: [7msill[0m [35mlifecycle[0m json3@3.3.2~postinstal[K
[[7m                 [27m[90m.[0m] \ postinstall:file-loader: [7msill[0m [35mlifecycle[0m file-loader@0.9.[K
[[7m                 [27m[90m.[0m] - postinstall:invariant: [7msill[0m [35mlifecycle[0m invariant@2.2.2~po[K
[[7m                 [27m[90m.[0m] \ postinstall:debug: [7msill[0m [35mlifecycle[0m debug@2.2.0~postinstal[K
[[7m                 [27m[90m.[0m] \ postinstall:os-tmpdir: [7msill[0m [35mlifecycle[0m os-tmpdir@1.0.2~po[K
[[7m                 [27m[90m.[0m] / postinstall:path-is-inside: [7msill[0m [35mlifecycle[0m path-is-insid[K
[[7m                 [27m[90m.[0m] / postinstall:punycode: [7msill[0m [35mlifecycle[0m punycode@1.4.1~post[K
[[7m                 [27m[90m.[0m] - postinstall:replace-ext: [7msill[0m [35mlifecycle[0m replace-ext@0.0.[K
[[7m                 [27m[90m.[0m] \ postinstall:semver-regex: [7msill[0m [35mlifecycle[0m semver-regex@1.[K
[[7m                 [27m[90m.[0m] | postinstall:pbkdf2: [7msill[0m [35mlifecycle[0m pbkdf2@3.0.9~postinst[K
[[7m                 [27m[90m.[0m] / postinstall:source-map-support: [7msill[0m [35mlifecycle[0m source-ma[K
[[7m                 [27m[90m.[0m] / postinstall:readable-stream: [7msill[0m [35mlifecycle[0m readable-str[K
[[7m                 [27m[90m.[0m] - postinstall:csso: [7msill[0m [35mlifecycle[0m csso@2.3.1~postinstall:[K
[[7m                 [27m[90m.[0m] \ postinstall:es6-templates: [7msill[0m [35mlifecycle[0m es6-templates@[K
[[7m                 [27m[90m.[0m] \ postinstall:caw: [7msill[0m [35mlifecycle[0m caw@1.2.0~postinstall: n[K
[[7m                 [27m[90m.[0m] - postinstall:url: [7msill[0m [35mlifecycle[0m url@0.11.0~postinstall:[K
[[7m                 [27m[90m.[0m] / postinstall:readable-stream: [7msill[0m [35mlifecycle[0m readable-str[K
[[7m                 [27m[90m.[0m] - postinstall:assert: [7msill[0m [35mlifecycle[0m assert@1.4.1~postinst[K
[[7m                 [27m[90m.[0m] - postinstall:magic-string: [7msill[0m [35mlifecycle[0m magic-string@0.[K
[[7m                 [27m[90m.[0m] | postinstall:svgo: [7msill[0m [35mlifecycle[0m svgo@0.7.2~postinstall:[K
[[7m                 [27m[90m.[0m] | postinstall:globby: [7msill[0m [35mlifecycle[0m globby@5.0.0~postinst[K
[[7m                 [27m[90m.[0m] - postinstall:glob: [7msill[0m [35mlifecycle[0m glob@5.0.15~postinstall[K
[[7m                 [27m[90m.[0m] - postinstall:decompress-targz: [7msill[0m [35mlifecycle[0m decompress-[K
[[7m                 [27m[90m.[0m] - postinstall:decompress: [7msill[0m [35mlifecycle[0m decompress@3.0.0~[K

[K[?25h

> gifsicle@3.0.4 postinstall /opt/bitnami/apps/solohoras/node_modules/gifsicle

> node lib/install.js



[32m  ✔[39m gifsicle pre-build test passed successfully



> jpegtran-bin@3.2.0 postinstall /opt/bitnami/apps/solohoras/node_modules/jpegtran-bin
